country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
    World,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10926.426,11429.37969,17794.06836,17912.44955,17290.12962,18017.70327,20485.46863,19272.9717,19376.17475,21263.36765,22752.99756,23387.61361,25061.68423,26965.03412,29141.27843,30905.24573,33016.50743,34040.42423,35242.13603,32348.09413,35794.22361,37854.8215,37127.16874,37486.30144,36346.93371,36994.07199,39156.46898,42408.47861,42396.97191,43748.56015
        Afghanistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Argentina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.52,76.99,77.69,73.102,69.92,69.92,72.0426,64.62645,76.2804,42.378,0,0,0,0,28.252,61.4481,63.567,59.3292,45.9095,93.9379,127.48715,267.33455,314.65665,395.528,411.34912,376.81105,347.499849,412.0903633,347.1383177,242.4471641
        Armenia,--,--,--,--,--,--,--,--,--,--,--,--,65.6859,49.44,56.5,56.5,63.57,45.9095,49.441,45.55635,49.79415,49.441,38.49335,46.6158,46.96895,60.0355,60.0355,72.53701,68.15795,54.73825,64.2733,73.10205,86.52175,85.10915,88.2875,72.39575,78.2573752,83.1308038,86.1077547,88.78911933
        Aruba,--,--,--,--,--,--,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Australia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2.295475,0.77693,0,45.732925,205.003575,193.632145,228.20553,199.282545,230.46569,205.215465,230.147855,245.01547,225.062495,222.8004423,204.2955395,206.3828612,180.2698324
        Austria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,181,180.84811,190,176.01,224.74,232.09018,212.772875,219.765245,216.33969,219.58867,222.34324,231.419195,284.28575,296.893205,347.99401,381.68452,353.609095,359.93048,378.965265,438.435725,472.550015,500.48418,366.534385,357.3878,405.380885,509.7323798,494.5823735,458.8523797,498.4327168
        Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,247.21,144.79,105.95,84.76,91.82,113.008,0,0,0,35.315,138.08165,143.73205,174.10295,161.0364,158.2112,0,0,8.82875,8.82875,8.82875,19.42325,15.89175,10.5945,7.063,17.5867806,74.0903006,63.1349807,43.5510723
        Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.53241308,93.19749971
        Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099577,0.242361368,0.190030786,0.212748219
        Belarus,--,--,--,--,--,--,--,--,--,--,--,--,634.96,575.63,487.35,441.44,483.82,526.1935,537.14115,600.355,685.111,628.607,591.52625,628.607,572.8093,710.89095,734.552,727.489,745.1465,621.544,762.804,742.3213,731.37365,715.83505,708.06575,610.9495,605.652295,618.8599928,661.6926293,659.4468452
        Belgium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340.15,358.52,378.26,391.93,404.71,431.27,491.72606,466.8643,514.61018,557.941685,549.64266,543.674425,565.145945,589.583925,602.68579,613.386235,622.17967,616.74116,641.850125,745.07587,837.777745,771.2796,668.23043,676.458825,597.777005,664.381095,646.9003185,639.307658,691.3427915,798.3267448
        Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386617,1.05441,1.124704,0.070294,1.411819843,0.673275932,0.673275932
        Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,16.87,14.15967339,8.76,54.74,4.9441,4.9441,7.063,7.063,10.5945,10.5945,5.6504,5.6504,10.5945,14.126,14.126,11.3008,10.94765,7.41615,8.12245,9.1819,8.4756,8.4756,5.968235,7.063,7.3808323,8.0164969,8.003539623,7.707649087
        Botswana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Brazil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,13.06655,75.92725,162.449,185.7569,187.8758,266.9814,312.1846,334.0799,353.8563,389.52445,298.0586,444.969,370.1012,484.87495,592.23255,617.3062,670.2787,465.7771353,371.1982683,378.2558699,343.4014275
        British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Brunei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240.142,180.2782616,194.2325,169.512,165.98,206.59,217.19,180.1065,133.84385,118.30525,113.008,102.4135,114.0323101,110.8201324,105.857353,106.8751992,113.0976096,107.71075,109.4765,72.7489,87.93435,99.23515,87.61525895,95.244555,94.6442,108.0436681,109.2636818,115.4437543,110.0151328,104.1842499
        Burkina Faso,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Burma,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413700669,0,0,0,0,0,0,0,0,0,0,0,0,0
        Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6,11.27,58.59,28.71,36.66,23.8,43.01367,44.85005,27.96948,28.39326,57.457505,138.08165,233.079,341.8492,383.556215,336.34006,340.895695,478.553565,563.34488,735.2583,800.555735,1106.34832,1105.818595,942.875185,773.11598,693.09219,782.9085746,931.4281574,856.9217875,989.7460806
        Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Chile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,23.66105,43.7906,119.71785,143.73205,181.5191,184.944655,215.20961,240.35389,221.742885,202.77873,98.281645,27.5457,51.595215,126.321755,139.741455,138.328855,136.95157,122.437105,131.619005,153.5847484,157.0102743,154.9085891,165.5932771
        China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.77232,138.4348,158.9175,263.52053,576.69395,1107.69029,1510.42255,1870.9887,2129.4945,2202.59655,2607.388202,3330.328185,4327.861059,4647.706306
        Colombia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.469702374,1.744050724,8.515845023,13.97740002
        Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Congo-Brazzaville,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Congo-Kinshasa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,31.75,30.72405,27.55,12.36,24.72,42.378,38.8465,39.19965,39.19965,38.1402,38.1402,42.378,39.19965,40.61225,40.61225,37.4339,43.29619,36.833545,39.729375,28.9583,45.2032,48.38155,36.7276,37.85768,46.7569844,65.3678313,55.8556124,70.4099851
        Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,246.993,250.74,279.13,328.323555,330.83092,329.948045,323.4854,325.215835,336.234115,343.75621,336.375375,311.372355,330.513085,346.22826,304.69782,338.070495,306.18105,300.53065,329.171115,263.838365,299.04742,255.998435,263.94431,286.8635503,313.9146105,282.9497872,336.5560619
        Côte d’Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Denmark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36788,29.699915,32.41917,48.134345,22.071875,23.23727,24.0848228,18.293212,13.71397966,40.0222824
        Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5945,4.59095,8.82875,8.82875,16.9512,16.59805,19.7764,28.9583,32.84295,45.2032,37.751735,37.751735,39.12902,37.80141586,40.71473565,44.98984756,56.0251
        Ecuador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Egypt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.48715,293.6781282,249.7113267,95.03938554,2.950569159
        El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Estonia,--,--,--,--,--,--,--,--,--,--,--,--,52.97,21.19,22.6,26.31,28.82,37.4339,56.504,35.315,39.5528,44.85005,26.239045,29.911805,34.11429,34.573385,35.632835,34.82059,33.40799,23.060695,24.755815,22.31908,23.201955,23.94357,18.71695,16.633365,18.2931559,17.4102884,17.8320524,16.40856375
        Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,100,103.86,107.8,119.26,123.35,128.89975,126.251125,144.897445,145.00339,148.640835,161.001085,160.012265,177.387245,171.595585,156.268875,168.346605,161.67207,167.357785,150.79505,166.510225,145.533115,130.10046,123.17872,108.169845,95.809595,88.1463051,81.9309179,93.1428109,90.0850219
        Former Czechoslovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,532,484,402,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,41.67,0,29.77,7.03,74.51465,72.89016,70.63,37.08075,0,0,59.68235,66.03905,74.1615,75.92725,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former U.S.S.R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,139,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former Yugoslavia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,155,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,996,1061,1117.37,1046.74,1091.58665,1145.58,1243.72367,1247.784895,1242.80548,1434.671875,1449.3276,1430.9638,1489.93985,1481.1111,1581.4057,1731.49445,1750.9177,1656.9798,1739.26375,1664.0428,1722.31255,1673.931,1684.87865,1689.151765,1593.871895,1567.385645,1639.745465,1716.307735,1740.290712,1929.225672
        French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"        Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
