country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Georgia,--,--,--,--,--,--,--,--,--,--,--,--,183.64,91.82,56.5,74.16,63.57,10.5945,63.567,38.8465,40.61225,38.8465,47.3221,35.66815,42.73115,51.5599,49.441,59.3292,60.7418,60.0355,57.9166,52.61935,62.50755,71.68945,76.9867,84.4027843,79.23399748,80.61127078,79.44017274,89.9825013
        Germany,--,--,--,--,--,--,--,--,--,--,--,2190,2245.57,2399.48,2516.794105,2726.14,2809.484825,2704.91711,2622.032805,2710.814715,2675.711605,2780.27932,2872.557415,2965.25929,3193.217615,3324.660045,3285.84886,3058.279,3205.154085,3095.606955,3320.52819,3165.813175,3121.881315,3452.994755,3174.67724,3620.387855,3868.402993,4219.113279,3152.510855,3396.676691
"        Germany, East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"        Germany, West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1859.5,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Ghana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2378,29.31145,14.126,21.189,21.189,19.73617368,3.830115773,11.20792017,24.20912345,22.10398228
        Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.002977897
        Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.317835,5.6504,29.488025,52.866555,72.32512,71.26567,75.15032,85.39167,92.631245,99.5883,116.32761,142.142875,149.0293,125.544825,135.998065,168.064085,154.573755,136.45716,103.508265,111.66603,143.6258335,175.7268958,173.1625707,184.3220159
        Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029033887,0.03303606,0.02305344,0.051918604,0.02113232,0.042
        Hawaiian Trade Zone,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,--,--
        Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Hong Kong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.62949074,14.6994999,16.48194327,17.37904909,18.76318109,19.8902212,65.82716,103.9638285,96.8867025,106.955009,95.27987,96.1592135,91.39522,67.87543,89.13506,108.41705,105.895559,94.99735,118.6584,113.255205,141.9663,112.831425,102.06035,96.869045,92.278095,114.526545,119.4225296,119.024261,115.320681,116.7319366
        Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,216,186.46,207.37,196.42203,240.57,315.92799,285.27457,308.22932,318.294095,319.494805,338.564905,377.8705,429.99544,403.22667,423.92126,407.217265,370.701555,402.696945,340.260025,340.330655,283.190985,288.629495,288.73544,315.78673,239.78885,304.3794363,472.0183172,450.1920302,657.5944772
        Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.819,213.3026,282.16685,352.4437,381.04885,445.6753,429.07725,578.81285,632.8448,613.7747,655.09325,659.33105,862.6918587,888.5174989,1024.055671,1098.499058
        Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Iran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1377.285,3.5315,61.80125,70.63,93.58475,151.8545,173.0435,173.7498,183.638,204.827,204.827,257.7995,250.7365,216.1278,241.90775,373.98585,170.57145,209.0648,305.1216,337.25825,241.9438747,140.7672592,61.00739887,40.7339965
        Iraq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.206315,150.27031,257.9160103
        Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.177,0.11,3.43,19.42325,34.96185,56.22148,76.2804,99.835505,119.50596,122.61368,128.370025,121.4836,123.53187,147.863905,160.75388,169.44137,163.43782,184.62682,163.57908,159.69443,154.361865,149.94749,149.52371,70.771929,58.3764693,72.01575471,100.5400758
        Israel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0355,74.1615,25.4268,3.5315,19.42325,2.8252,5.6504,12.71334,18.010545,22.614802,28.976409
        Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1076,1166,1199.01488,1135.24,1029.64,1211.8,1309.69209,1380.286775,1506.04349,1747.52746,2028.740805,1934.379125,2093.861665,2217.57011,2398.17102,2594.2399,2733.345685,2611.54425,2714.558105,2445.56375,2661.12651,2485.081235,2391.708375,2188.32929,1969.058455,2163.60879,2305.503255,2459.72255,2397.245524,2504.097254
        Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607647059,6.960588235,3.452941176,8.582352941
        Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1783.654705,1876.35658,1926.99829,1981.38339,2095.02706,2160.00666,2296.287245,2390.366405,2446.27005,2576.405825,2677.618615,2690.614535,2720.17319,2894.13488,2868.42556,2857.513225,3130.074395,3377.067505,3368.733165,3280.62224,3488.662905,4112.608325,4294.692465,4257.78829,4322.944465,4160.849465,4104.090715,4119.090715,3979.303699,3717.05521
        Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,12.36025,38.8465,45.2032,68.15795,82.99025,96.0568,100.64775,88.9938,35.66815,28.32263,41.6717,10.700445,96.97499,209.9467153,228.4869328,190.0676417,173.4293329
        Kazakhstan,--,--,--,--,--,--,--,--,--,--,--,--,681.58,526.19,455.56,399.06,444.97,356.6815,360.213,388.465,296.646,293.1145,289.583,307.2405,413.1855,141.26,176.575,158.9175,162.449,180.1065,200.94235,183.638,138.78795,186.4632,170.9246,165.9805,202.4252704,203.2021938,319.5768632,272.4170052
        Kenya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0
        Kuwait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.43035,98.52885,122.1899,93.58475,76.9867,116.89265,141.26,175.515259,180.7771493,161.4462993,169.7058443
        Kyrgyzstan,--,--,--,--,--,--,--,--,--,--,--,--,81.22,77.69,63.57,29.84,63.57,67.0985,67.0985,67.0985,67.0985,70.63,42.378,25.07365,31.43035,25.07365,26.48625,26.48625,25.4268,22.6016,15.89175,13.77285,14.8323,13.20781,13.949425,5.6504,5.997760656,5.997760656,7.033788775,6.762172759
        Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Latvia,--,--,--,--,--,--,--,--,--,--,--,--,56.5,28.25,24.72,38.85,35.32,45.9095,45.9095,45.55635,56.504,60.0355,60.0355,63.567,67.45165,68.5111,67.0985,58.26975,44.85005,55.0914,39.729375,61.977825,60.60054,59.96487,33.54925,46.12139,39.9766322,43.8965639,49.94701451,47.80814382
        Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4126,5.29725,0,0,0,0,0,0,0,0,0
        Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,141.26,84.76,81.22,98.88,91.82,102.4135,113.008,75.5741,91.819,97.4694,102.06035,107.00445,103.1198,107.3576,102.76665,121.4836,124.66195,96.40995,109.82965,120.071,117.2458,114.4206,98.1757,88.2514353,77.7276547,87.8276589,80.5873769,92.700319
        Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,18,18.78758,19.529195,19.67,22.46,24.543925,25.00302,25.179595,26.1331,26.733455,27.68696,42.625205,42.554575,47.922455,47.216155,49.546945,46.33328,44.320325,44.814735,48.16966,41.777645,42.73115,36.37445,34.361495,30.900625,28.3932813,27.722302,27.25569043,27.28521391
        Macau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.456615556,2.597184297,0,0.013101754,2.061319039,0.075008423,0.335207132,6.197023556,3.288716752,4.722458258
        Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.19255,52.9725,57.2103,66.03905,65.33275,53.6788,103.8261,70.27685,82.6371,115.1269,163.50845,115.48005,74.3384245,98.6349381,96.8938612,140.7257462
        Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6297247,13.33189635,13.73863851
        Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,59,90.05325,35.24437,45.62698,63.07259,30.618105,39.83532,55.16203,61.4481,102.76665,138.64669,266.098525,363.356035,411.20786,330.301195,371.5138,398.953555,480.14274,478.37699,540.88454,623.09786,814.43453,947.819285,1018.62586,1287.973365,1556.163785,1770.239313,1877.316107,2087.784016
        Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Moldova,--,--,--,--,--,--,--,--,--,--,--,--,77.69,63.57,49.44,49.44,70.63,84.756,81.57765,74.1615,75.22095,72.39575,77.693,84.0497,76.63355,86.52175,91.819,86.1686,88.9938,82.28395,76.63355,74.51465,122.54305,115.8332,111.24225,96.0568,97.0809263,88.5347689,96.55594695,98.96351645
        Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.34735645,17.81809685,20.63071824,17.6575,17.6575,17.6575,26.1331,41.38918,39.41154,38.175515,39.800005,40.7535019,40.4003549,36.01045945,33.57572132
        Mozambique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Namibia,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Nepal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,86.274545,104.32051,130.065145,129.711995,136.068695,201.048295,254.938985,254.47989,381.96704,614.728205,755.070015,944.88814,899.578995,665.3346,810.090785,889.01981,921.474295,934.399585,906.500735,909.325935,812.562835,921.29772,953.29311,1028.478745,1338.01472,1522.110251,1800.955122,2035.410215,1969.405801
        Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        North Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        North Macedonia,--,--,--,--,--,--,--,--,--,--,--,--,9.421471173,10.42,0,0,0,0,0.7063,1.4126,0,0,0,0,3.5315,3.5315,3.5315,2.8252,2.47205,2.8252,2.8252,4.2378,2.8252,1.4126,1.76575,2.1189,4.8381319,7.0276433,6.3247033,7.7305833
        Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Norway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56868,1.51648,1.04258,0.37912,0.9478
